配置项,键,值
brand,,四季芬芳 Four Seasons Fun Fong
short_name,,四季芬芳
drop_category,,KT/FP外賣改碼
drop_category,,Keeta套餐選項
drop_category,,什項
drop_category,,其他改碼
drop_category,,凍&熱
drop_category,,味道選擇
drop_category,,多
drop_category,,套餐優惠項目
drop_category,,少
drop_category,,改
drop_category,,特別留意
drop_category,,特選套餐
drop_category,,甜品
drop_category,,自選菜式
drop_category,,走
drop_category,,辣度選擇
drop_category,,飯麵底改碼
drop_category,,飲品改碼
drop_category,,龍鳳配2人餐
delivery_platform,Keeta,KT
delivery_platform,Keeta,Keeta
delivery_platform,Keeta,外賣
delivery_platform,Foodpanda,FP
adjust_marker,,手寫單
addon_category,,米線$12餸
addon_category,,米線$15餸
addon_category,,米線$18餸
addon_category,,米線$24餸
addon_category,,米線$6餸
addon_category,,米線$9餸
addon_section,,自選菜式(加料)
